Order ID,Product,Region,Sales Rep,Quantity,Unit Price,Total Price,Order Date
1,Laptop,NORTH,Grace,2.0,2500,5000.0,2022/07/09
2,Mouse,South,David,5.0,500,2500.0,03-11-2022
3,Monitor,East,Bob,,2500,,09/24/2022
4,Monitor,North,Charlie,5.0,1000,5000.0,02/24/2022
5,Mouse,south,Eve,1.0,1000,1000.0,02/05/2022
6,Monitor,East,Charlie,10.0,1500,15000.0,2022/12/03
7,Tablet,NORTH,Charlie,2.0,500,1000.0,2022/06/03
8,Keyboard,North,Alice,1.0,500,500.0,05-08-2022
9,Tablet,South,Alice,5.0,1500,7500.0,08/17/2022
10,Mouse,south,Bob,10.0,1500,15000.0,04/11/2022
11,Tablet,North,Eve,1.0,1000,1000.0,02/26/2022
12,Laptop,,David,5.0,2500,12500.0,03/22/2022
13,Keyboard,south,,1.0,1000,1000.0,03/30/2022
14,Tablet,South,Alice,,1000,,2022/02/16
15,Laptop,,Bob,,1000,,09/27/2022
16,Keyboard,,Alice,5.0,1000,5000.0,11/11/2022
17,Keyboard,South,Grace,10.0,1500,15000.0,13-04-2022
18,Mouse,,,5.0,2000,10000.0,07-07-2022
19,Mobile,East,Eve,5.0,1000,5000.0,07/02/2022
20,Monitor,,Grace,1.0,2000,2000.0,2022/12/15
21,Laptop,NORTH,Bob,1.0,2500,2500.0,2022/04/18
22,Mobile,,Charlie,2.0,1000,2000.0,09/08/2022
23,Keyboard,NORTH,Bob,5.0,1500,7500.0,2022/02/08
24,Monitor,NORTH,Frank,1.0,2500,2500.0,14-11-2022
25,Monitor,North,,10.0,500,5000.0,2022/09/23
26,Laptop,,Grace,10.0,2500,25000.0,2022/03/06
27,Laptop,East,Eve,2.0,2000,4000.0,2022/05/26
28,Keyboard,North,,1.0,2500,2500.0,03/14/2022
29,Laptop,North,,10.0,2000,20000.0,2022/07/06
30,Keyboard,NORTH,Eve,5.0,2000,10000.0,07/17/2022
31,Mouse,East,Frank,,1000,,06/02/2022
32,Monitor,West,Charlie,10.0,2500,25000.0,2022/03/04
33,Keyboard,East,Eve,2.0,1500,3000.0,14-08-2022
34,Mobile,North,Alice,2.0,1500,3000.0,19-09-2022
35,Keyboard,south,Grace,1.0,500,500.0,2022/04/09
36,Laptop,NORTH,Charlie,2.0,1500,3000.0,2022/06/27
37,Mouse,North,,5.0,1500,7500.0,26-09-2022
38,Laptop,North,David,,1000,,24-09-2022
39,Tablet,East,David,,500,,14-07-2022
40,Mobile,West,Bob,1.0,500,500.0,09/18/2022
41,Tablet,South,,10.0,1500,15000.0,2022/06/25
42,Mobile,south,Eve,10.0,2500,25000.0,11-10-2022
43,Keyboard,North,Bob,,2500,,2022/04/25
44,Tablet,South,,5.0,2500,12500.0,25-08-2022
45,Mouse,East,,10.0,500,5000.0,02/28/2022
46,Laptop,NORTH,Charlie,,500,,2022/06/30
47,Monitor,,Charlie,10.0,2500,25000.0,23-08-2022
48,Mobile,North,Charlie,2.0,1000,2000.0,06/09/2022
49,Keyboard,south,Grace,2.0,2000,4000.0,2022/09/15
50,Keyboard,NORTH,David,2.0,2500,5000.0,02/15/2022
51,Laptop,North,Alice,2.0,2000,4000.0,10-12-2022
52,Tablet,south,Charlie,2.0,500,1000.0,2022/08/12
53,Monitor,West,Grace,,2500,,2022/10/05
54,Monitor,East,,1.0,2000,2000.0,2022/07/12
55,Mobile,East,Bob,2.0,2500,5000.0,07/23/2022
56,Tablet,West,Eve,10.0,2500,25000.0,2022/02/02
57,Tablet,East,Bob,2.0,1000,2000.0,14-08-2022
58,Monitor,North,Charlie,,500,,02/08/2022
59,Keyboard,NORTH,Charlie,10.0,1000,10000.0,2022/06/24
60,Monitor,south,Charlie,5.0,1500,7500.0,2022/12/03
61,Monitor,West,Eve,,2500,,2022/03/25
62,Tablet,North,Eve,5.0,1500,7500.0,2022/09/14
63,Monitor,south,Grace,2.0,2500,5000.0,12-06-2022
64,Laptop,West,Bob,10.0,1500,15000.0,2022/03/13
65,Laptop,North,Eve,,1500,,2022/06/23
66,Monitor,,Charlie,,2000,,2022/06/30
67,Tablet,West,Frank,1.0,500,500.0,24-08-2022
68,Mouse,North,David,,2500,,12/10/2022
69,Keyboard,North,,,1000,,2022/11/16
70,Mouse,,Grace,5.0,2500,12500.0,05-08-2022
71,Monitor,south,Alice,5.0,1500,7500.0,29-03-2022
72,Laptop,West,Alice,10.0,2000,20000.0,2022/06/10
73,Mobile,West,Alice,2.0,500,1000.0,16-10-2022
74,Keyboard,south,Alice,,2000,,2022/06/03
75,Mobile,south,Grace,2.0,1000,2000.0,2022/05/23
76,Mobile,,David,1.0,1500,1500.0,11/13/2022
77,Tablet,south,Alice,1.0,500,500.0,2022/07/23
78,Monitor,south,David,5.0,1500,7500.0,2022/03/25
79,Mobile,south,Bob,5.0,500,2500.0,2022/07/07
80,Mouse,East,Bob,10.0,2000,20000.0,25-01-2022
81,Tablet,South,Charlie,10.0,2500,25000.0,08/09/2022
82,Keyboard,,,5.0,2000,10000.0,2022/03/23
83,Mobile,East,Frank,,500,,02/28/2022
84,Monitor,South,Charlie,5.0,2500,12500.0,2022/04/03
85,Laptop,,David,1.0,2500,2500.0,2022/06/08
86,Keyboard,West,Eve,10.0,2000,20000.0,2022/12/30
87,Monitor,West,,2.0,500,1000.0,06-04-2022
88,Monitor,South,Eve,2.0,2000,4000.0,03/07/2022
89,Mobile,West,Frank,2.0,1500,3000.0,2022/07/05
90,Keyboard,West,Charlie,,1000,,09-02-2022
91,Laptop,East,Bob,10.0,1000,10000.0,2022/01/14
92,Mobile,,Eve,,2500,,2022/02/10
93,Mouse,West,Eve,1.0,2000,2000.0,05/10/2022
94,Mouse,North,Charlie,1.0,500,500.0,2022/01/28
95,Tablet,NORTH,Eve,1.0,2000,2000.0,13-06-2022
96,Tablet,South,Charlie,2.0,2500,5000.0,2022/09/23
97,Laptop,North,Eve,10.0,1500,15000.0,01-01-2022
98,Mouse,West,David,1.0,1500,1500.0,24-06-2022
99,Monitor,NORTH,Alice,1.0,2000,2000.0,11/08/2022
100,Mouse,West,Charlie,,2000,,2022/11/30
101,Laptop,,Eve,10.0,1000,10000.0,12-10-2022
102,Tablet,south,Eve,,1500,,21-11-2022
103,Laptop,East,Frank,10.0,1000,10000.0,03-[phone],Mobile,East,Charlie,2.0,500,1000.0,02-[phone],Laptop,,Grace,5.0,1000,5000.0,10/21/2022
106,Mouse,NORTH,David,2.0,1000,2000.0,2022/01/08
107,Keyboard,North,Grace,,2500,,03/27/2022
108,Mobile,North,Grace,2.0,1500,3000.0,2022/04/24
109,Laptop,South,,1.0,2000,2000.0,24-11-2022
110,Mouse,West,Alice,1.0,1500,1500.0,2022/10/14
111,Keyboard,NORTH,Alice,2.0,2000,4000.0,2022/07/11
112,Laptop,North,Alice,1.0,2500,2500.0,14-03-2022
113,Keyboard,,Alice,5.0,2000,10000.0,08-04-2022
114,Mouse,south,David,5.0,1000,5000.0,23-03-2022
115,Laptop,,Charlie,,1500,,2022/05/09
116,Mouse,,Alice,,500,,2022/03/17
117,Keyboard,East,David,,500,,01-11-2022
118,Tablet,West,Frank,2.0,1500,3000.0,2022/12/21
119,Mouse,South,Bob,1.0,1500,1500.0,2022/03/26
120,Mobile,south,David,,2500,,03-[phone],Monitor,NORTH,Bob,,2000,,08/16/2022
122,Tablet,,Frank,2.0,2000,4000.0,01/21/2022
123,Tablet,,,,2000,,10/08/2022
124,Tablet,,David,,2500,,2022/10/02
125,Mouse,NORTH,David,,2000,,27-01-2022
126,Monitor,East,,2.0,2000,4000.0,2022/06/07
127,Mobile,North,Eve,10.0,1000,10000.0,2022/12/11
128,Tablet,,Grace,10.0,1000,10000.0,08-02-2022
129,Laptop,South,Eve,2.0,2000,4000.0,2022/03/25
130,Mouse,North,David,,1000,,02/16/2022
131,Keyboard,,Frank,,2000,,26-[phone],Mobile,South,Alice,,1000,,13-[phone],Mobile,East,Eve,10.0,1000,10000.0,06/01/2022
134,Monitor,West,Grace,2.0,500,1000.0,05/26/2022
135,Monitor,South,Alice,2.0,2500,5000.0,24-06-2022
136,Tablet,West,Bob,1.0,2500,2500.0,30-05-2022
137,Tablet,West,Grace,5.0,1000,5000.0,19-03-2022
138,Keyboard,North,Frank,1.0,1000,1000.0,11/16/2022
139,Keyboard,South,Charlie,2.0,2500,5000.0,16-06-2022
140,Laptop,East,Grace,10.0,1500,15000.0,2022/03/09
141,Mouse,South,,,2000,,20-08-2022
142,Laptop,West,Charlie,1.0,500,500.0,11-03-2022
143,Monitor,NORTH,Alice,10.0,1000,10000.0,01/05/2022
144,Keyboard,south,,2.0,1500,3000.0,27-[phone],Mobile,East,Frank,2.0,2000,4000.0,2022/09/15
146,Laptop,East,Bob,10.0,2000,20000.0,05-02-2022
147,Keyboard,NORTH,Grace,1.0,1000,1000.0,07-06-2022
148,Monitor,North,,10.0,2000,20000.0,2022/01/03
149,Keyboard,,David,5.0,2500,12500.0,26-12-2022
150,Laptop,south,Eve,10.0,1000,10000.0,19-08-2022
151,Keyboard,West,Frank,10.0,1000,10000.0,22-[phone],Mobile,NORTH,Bob,1.0,2500,2500.0,09/15/2022
153,Laptop,North,Alice,5.0,1500,7500.0,2022/06/29
154,Mobile,West,Bob,5.0,1500,7500.0,2022/05/23
155,Monitor,NORTH,David,2.0,2000,4000.0,27-[phone],Mobile,south,Bob,,1500,,2022/06/07
157,Mouse,south,Frank,5.0,2000,10000.0,14-01-2022
158,Keyboard,East,Bob,5.0,1000,5000.0,2022/07/25
159,Mobile,North,Bob,1.0,2500,2500.0,06-[phone],Monitor,,Frank,1.0,2500,2500.0,25-01-2022
161,Keyboard,South,,,1000,,01/25/2022
162,Monitor,NORTH,David,10.0,2000,20000.0,05/21/2022
163,Mouse,West,Bob,,2000,,09-06-2022
164,Tablet,south,Bob,10.0,1500,15000.0,10/14/2022
165,Keyboard,East,Bob,2.0,500,1000.0,2022/05/10
166,Tablet,South,Eve,1.0,1500,1500.0,09-04-2022
167,Laptop,West,Frank,5.0,2000,10000.0,04/07/2022
168,Laptop,NORTH,Grace,10.0,2000,20000.0,2022/08/09
169,Mobile,,Eve,10.0,2500,25000.0,01/07/2022
170,Monitor,south,Frank,,2500,,27-03-2022
171,Mouse,,Bob,5.0,2500,12500.0,2022/09/03
172,Keyboard,South,Grace,2.0,2500,5000.0,06-03-2022
173,Keyboard,South,Bob,,2500,,2022/06/30
174,Keyboard,NORTH,,10.0,500,5000.0,07/07/2022
175,Keyboard,West,,,1000,,2022/07/15
176,Monitor,West,Bob,5.0,500,2500.0,09-08-2022
177,Mouse,South,Eve,2.0,2500,5000.0,23-04-2022
178,Laptop,North,Alice,1.0,1000,1000.0,01-03-2022
179,Laptop,South,Bob,2.0,2000,4000.0,20-08-2022
180,Monitor,East,Grace,2.0,1500,3000.0,02-08-2022
181,Laptop,West,Grace,,1500,,10-03-2022
182,Keyboard,NORTH,,1.0,1500,1500.0,04/19/2022
183,Tablet,North,Eve,10.0,2500,25000.0,2022/08/20
184,Mouse,West,Charlie,10.0,1500,15000.0,01/28/2022
185,Tablet,South,Eve,,1000,,02/07/2022
186,Monitor,North,Grace,1.0,500,500.0,2022/02/18
187,Monitor,south,Alice,1.0,500,500.0,2022/04/29
188,Mobile,South,Eve,10.0,2000,20000.0,2022/12/13
189,Mouse,NORTH,Eve,10.0,1000,10000.0,2022/01/11
190,Laptop,South,Grace,1.0,500,500.0,2022/11/11
191,Monitor,South,Alice,2.0,2000,4000.0,08/01/2022
192,Mouse,North,,,1500,,2022/05/02
193,Laptop,West,Alice,2.0,2500,5000.0,2022/05/29
194,Mouse,south,Grace,10.0,1500,15000.0,2022/09/13
195,Mouse,East,Alice,10.0,2500,25000.0,2022/09/26
196,Mobile,NORTH,Eve,10.0,1500,15000.0,02/19/2022
197,Tablet,,,10.0,2500,25000.0,10/05/2022
198,Keyboard,NORTH,Alice,5.0,1500,7500.0,23-01-2022
199,Mouse,,David,1.0,2500,2500.0,2022/04/21
200,Mobile,North,David,,1500,,04/14/2022
